⊿獴獶安,獴獶安,⊿獴安ら,獴安ら
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.003,0.002,0.001,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.008,0.007,0.007,0.009
0.006,0.005,0.006,0.005
0.001,0.001,0.002,0.003
0.001,0.001,0.001,0.001
0.003,0.005,0.002,0.003
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008, 0.01,0.009,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
    5,    2,    1,    0
0.002,0.001,0.004,0.002
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008,0.008,0.009,0.008
0.001,0.001,0.002,0.001
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.005,0.004,0.005,0.004
0.001,0.001,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.005,0.005,0.004,0.006
  0.0,  0.0,  0.0,  0.0
 0.01,0.011,0.012,0.014
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.004,0.004
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.002,0.002,0.004,0.003
  0.0,  0.0,  0.0,  0.0
0.007,0.006,0.008,0.008
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.067, 0.07,0.068,0.066
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.019,0.017, 0.02, 0.02
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
0.003,0.003,0.003,0.002
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.006,0.004
  0.0,  0.0,  0.0,  0.0
0.044,0.047,0.036,0.041
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.006,0.008,0.007
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.092,0.094,0.114,0.118
0.001,0.001,0.001,0.001
0.018,0.019,0.018,0.019
0.001,0.001,0.001,0.001
  0.0,0.001,0.001,0.001
0.011,0.009,0.013,0.014
0.004,0.002,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
0.023,0.021,0.018,0.017
0.006,0.005,0.009,0.008
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.003,0.003,0.003,0.004
 0.01,0.009,0.009,0.009
0.009,0.009,0.007,0.007
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,  0.0
0.001,0.001,0.001,0.001
0.021,0.021, 0.02,0.021
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.002,0.002,0.002,0.002
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
 0.02,0.016,0.024,0.021
 0.01,0.009,0.007,0.008
0.007,0.006,0.008,0.007
 0.02,0.021,0.016,0.015
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
0.063,0.068,0.052,0.051
0.008,0.008, 0.01,0.013
0.003,0.003,0.003,0.004
0.002,0.002,0.002,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.006,0.004
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.005,0.005,0.006,0.005
0.003,0.003,0.003,0.003
0.011,0.011, 0.01, 0.01
0.002,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.078,0.072,0.096, 0.09
0.035,0.036,0.034,0.038
0.051,0.059,0.034,0.034
0.001,  0.0,0.001,  0.0
 0.03,0.032,0.032,0.033
  0.0,  0.0,0.001,0.001
0.076,0.092,0.067,0.075
0.009,0.009,0.011,0.011
0.001,0.001,0.004,0.002
0.017,0.015,0.023,0.022
0.015,0.015,0.012,0.013
  0.0,  0.0,  0.0,  0.0
0.008,0.008, 0.01, 0.01
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.043,0.041,0.027,0.027
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.007,0.007,0.006
0.001,0.001,0.001,0.002
0.005,0.005,0.005,0.005
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.004,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
0.004,0.004,0.003,0.003
0.001,0.001,0.002,0.001
0.001,0.001,  0.0,0.001
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
0.002,0.001,0.003,0.003
0.006,0.005,0.004,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.003,0.003
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
 0.01,0.009,0.009,0.009
  0.0,  0.0,  0.0,  0.0
  123,  112,   82,   61
0.002,0.001,0.003,0.003
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.009, 0.01
0.002,0.002,0.002,0.002
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.005,0.004,0.004,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
0.005,0.005,0.005,0.005
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.012,0.011
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.005,0.003
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.009,0.008,0.007,0.006
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.018,0.017,0.024,0.021
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.017,0.017,0.023,0.022
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
0.004,0.004,0.005,0.005
  0.0,  0.0,  0.0,  0.0
0.007,0.007,0.005,0.006
  0.0,  0.0,  0.0,  0.0
0.005,0.006,0.003,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.007,0.008,0.008
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.025,0.023,0.039, 0.04
0.002,0.002,0.001,0.002
0.002,0.003,0.003,0.003
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.017,0.016,0.021,0.019
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.001
0.036,0.032, 0.03,0.033
0.006,0.006,0.009,0.007
0.001,0.001,0.001,  0.0
0.001,0.001,0.001,0.001
0.005,0.005,0.004,0.004
0.003,0.003,0.003,0.003
0.013,0.012,0.012,0.011
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.002,0.001,0.002,0.002
0.019,0.018,0.018,0.018
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.003,0.002,0.003,0.002
0.003,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.007,0.007,0.009,0.008
 0.01,0.009, 0.01,0.011
0.007,0.006,0.008,0.007
0.024,0.025,0.023,0.022
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
0.088,0.095,0.075,0.077
0.018,0.017,0.018,0.019
0.005,0.004,0.004,0.005
0.001,0.001,0.002,0.002
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.013, 0.01,0.014,0.011
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.016,0.015,0.009,0.012
0.012,0.013,0.011,0.011
0.004,0.004,0.003,0.003
0.004,0.005,0.004,0.004
  0.0,  0.0,  0.0,  0.0
0.031,0.031,0.036,0.037
0.087,0.083,0.121,0.114
0.013,0.014,0.007,0.009
0.001,  0.0,0.001,  0.0
0.026,0.028,0.029,0.029
0.001,0.001,  0.0,0.001
0.008,0.009, 0.01,0.011
0.003,0.002,0.004,0.004
0.002,0.001,0.003,0.002
0.009,0.009,0.013,0.012
0.233,0.263,0.187,0.198
0.001,0.001,  0.0,  0.0
0.029,0.031,0.029,0.027
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.006,0.005,0.005,0.004
 0.01,0.009,0.007,0.007
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.016,0.015,0.011,0.012
0.001,0.001,0.002,0.001
0.011, 0.01,0.013,0.014
0.004,0.003,0.005,0.004
  0.0,  0.0,  0.0,  0.0
0.008,0.007,0.004,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.004,0.005,0.002,0.002
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.003
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.003,0.004
  0.0,  0.0,  0.0,  0.0
  161,  134,   46,   30
0.003,0.002,0.003,0.003
0.003,0.002,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.016,0.016,0.017,0.016
0.003,0.002,0.003,0.003
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.006,0.005,0.007, 0.01
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.013,0.011,0.014,0.015
  0.0,  0.0,  0.0,0.001
0.008,0.008, 0.01, 0.01
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.005,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
 0.01,0.009,0.008,0.007
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.177,0.179,0.164,0.162
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.009, 0.01, 0.01
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.004,0.004
0.004,0.003,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.031,0.034,0.023,0.026
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.007,0.008, 0.01
0.001,0.001,0.001,0.001
0.002,0.002,0.001,0.002
 0.19,0.193,0.199,0.205
0.002,0.002,0.002,0.003
0.031,0.034,0.031,0.031
0.001,  0.0,0.001,0.001
0.001,0.001,0.002,0.002
0.003,0.002,0.003,0.002
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
0.002,0.002,0.002,0.003
0.004,0.004,0.004,0.004
0.006,0.005,0.006,0.006
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.002
0.002,0.002,0.003,0.002
0.011,0.011,0.009,0.008
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.097,0.103,0.088,0.092
0.001,0.001,0.001,0.001
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,0.001
0.006,0.006,0.003,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.005,0.005
0.019,0.019,0.019,0.018
0.001,0.001,0.001,0.001
0.007,0.007,0.008,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.021, 0.02,0.016,0.018
0.002,0.001,0.002,0.002
0.008,0.007, 0.01,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.001,0.001
  0.0,  0.0,0.001,0.001
0.005,0.005,0.004,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.045,0.045,0.039,0.037
0.011,0.011,0.008,0.009
0.112,0.107,0.146,0.132
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.004,0.004
  0.0,  0.0,  0.0,  0.0
0.042,0.046,0.036,0.041
0.002,0.002,0.002,0.002
  0.0,0.001,0.001,  0.0
0.002,0.002,0.003,0.002
0.004,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.006,0.005,0.006
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.005,0.006,0.005,0.003
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
0.001,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
  0.0,  0.0,  0.0,  0.0
   30,   34,   15,   10
0.001,0.001,0.002,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.001,0.002
0.002,0.001,0.004,0.003
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.006,0.006
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
0.006,0.006,0.006,0.004
0.001,0.001,0.002,0.002
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.003
0.001,  0.0,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.016,0.018,0.019,0.019
0.003,0.002,  0.0,  0.0
0.006,0.006,0.009, 0.01
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.004,0.002
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,0.001
0.005,0.006,0.008,0.007
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,0.001
0.002,0.001,0.004,0.004
  0.0,  0.0,  0.0,  0.0
0.012,0.013,0.013,0.011
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.002,0.003,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.006,0.004,0.007,0.009
0.001,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.003,0.003
0.002,0.002,0.002,0.003
0.217,0.232,0.149, 0.17
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.001,0.001,0.004,0.002
0.057,0.062, 0.05,0.055
0.001,0.001,0.003,0.002
0.002,0.002,0.001,0.002
0.002,0.002,0.002,0.003
0.006,0.006,0.006,0.007
  0.0,0.001,  0.0,  0.0
0.005,0.006,0.006,0.006
0.002,0.002,0.003,0.003
0.002,0.002,0.002,0.002
0.003,0.002,0.003,0.003
0.002,0.002,0.002,0.002
0.003,0.005,0.004,0.004
0.001,0.001,0.003,0.003
0.011, 0.01,0.011,0.014
0.001,0.001,  0.0,  0.0
0.001,0.001,0.001,0.002
0.056, 0.06,0.058,0.053
0.003,0.002,0.004,0.003
0.008,0.009,0.012,0.016
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.004,0.006
0.001,0.003,0.001,0.002
0.029,0.034,0.042,0.048
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.005,0.006
0.007,0.006,0.005,0.005
0.019,0.019,0.015,0.021
0.001,  0.0,0.001,0.001
0.007,0.007,0.008,0.007
0.012,0.015,0.011,0.013
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.031,0.028,0.028,0.027
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.005,0.005
0.003,0.003,0.002,0.001
0.013,0.013,0.013,0.013
0.001,0.001,0.001,0.001
 0.01, 0.01,0.009,0.011
  0.0,0.001,0.001,0.001
0.007,0.006,0.005,0.008
0.009,0.008,0.007,0.007
  0.0,  0.0,0.001,  0.0
0.094,0.072,0.118,0.062
0.007,0.007, 0.01,0.013
0.003,0.004,0.002,0.003
0.001,  0.0,0.001,0.001
  0.0,0.001,0.001,  0.0
0.045,0.045,0.052, 0.06
0.002,0.002,0.001,0.001
0.009,0.007,0.006,0.007
0.001,0.001,0.001,0.002
0.013,0.011,0.012,0.015
  0.0,  0.0,  0.0,  0.0
0.003,0.004,0.003,0.002
  0.0,  0.0,0.001,0.001
0.015,0.014,0.015,0.016
  0.0,  0.0,  0.0,  0.0
0.004,0.003,0.005,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.004,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.006,0.005,0.007,0.004
0.043,0.045,0.025,0.025
0.014,0.014,0.014,0.016
 0.01,0.009,0.011,0.011
0.037,0.036, 0.04,0.039
  0.0,  0.0,  0.0,  0.0
0.008,0.006,0.008,0.009
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.015,0.019,0.018,0.015
0.004,0.005,0.005,0.006
0.001,  0.0,0.002,0.001
0.001,0.001,0.002,0.003
0.006,0.006,0.003,0.004
  0.0,  0.0,0.001,0.001
0.001,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.008, 0.01,0.011,0.015
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,  0.0
  0.0,  0.0,0.001,0.001
   44,   27,   11,    6
0.003,0.003,0.005,0.003
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.005,0.006,0.007
0.002,0.001,0.002,0.003
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.004,0.004,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
0.002,0.001,0.001,0.001
0.005,0.005,0.007,0.006
  0.0,  0.0,  0.0,0.001
0.008,0.007,0.007,0.008
  0.0,  0.0,  0.0,  0.0
0.006,0.004,0.007,0.007
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.005,0.004
0.001,0.001,  0.0,  0.0
0.009,0.007,0.008,0.008
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.021, 0.02,0.021,0.019
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.029,0.029,0.036,0.041
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.004,0.004
0.008,0.008, 0.01, 0.01
  0.0,  0.0,  0.0,  0.0
0.015,0.016,0.012,0.011
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.004,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.007,0.008,0.009,0.009
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
 0.03,0.027,0.041,0.043
0.001,0.001,0.001,0.001
0.003,0.003,0.002,0.002
0.002,0.002,0.002,0.002
0.001,0.001,0.001,0.001
0.029,0.026,0.038,0.036
0.001,0.001,0.001,  0.0
0.001,  0.0,0.001,0.001
0.001,0.002,0.002,0.001
0.075,0.076,0.065,0.073
0.006,0.006,0.012,0.009
0.001,0.001,0.002,0.001
0.003,0.003,0.003,0.002
0.007,0.008,0.007,0.007
0.005,0.004,0.005,0.006
 0.03,0.032,0.025,0.025
0.002,0.002,0.002,0.003
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.002
0.013,0.012,0.011,0.011
0.003,0.002,0.002,0.002
0.001,0.001,0.001,  0.0
0.004,0.004,0.003,0.004
0.004,0.004,0.002,0.003
  0.0,  0.0,  0.0,0.001
0.006,0.005,0.005,0.003
0.001,0.001,  0.0,0.001
0.003,0.003,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.007,0.006,0.009, 0.01
0.011, 0.01, 0.01,0.006
 0.02,0.019,0.018,0.017
0.011,0.012,0.011,0.012
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
0.071,0.072, 0.06,0.064
